Ticker,Company Name,CIK,Sector,Industry
MSFT,MICROSOFT CORP,0000789019,Technology,Software - Infrastructure
AAPL,Apple Inc.,0000320193,Technology,Consumer Electronics
NVDA,NVIDIA CORP,0001045810,Technology,Semiconductors
TSM,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,0001046179,Technology,Semiconductors
AVGO,Broadcom Inc.,0001730168,Technology,Semiconductors
ASML,ASML HOLDING NV,0000937966,Technology,Semiconductor Equipment & Materials
ORCL,ORACLE CORP,0001341439,Technology,Software - Infrastructure
CRM,"Salesforce, Inc.",0001108524,Technology,Software - Application
ADBE,ADOBE INC.,0000796343,Technology,Software - Infrastructure
AMD,ADVANCED MICRO DEVICES INC,0000002488,Technology,Semiconductors
ACN,Accenture plc,0001467373,Technology,Information Technology Services
SAP,SAP SE,0001000184,Technology,Software - Application
CSCO,"CISCO SYSTEMS, INC.",0000858877,Technology,Communication Equipment
INTU,INTUIT INC.,0000896878,Technology,Software - Application
INTC,INTEL CORP,0000050863,Technology,Semiconductors
IBM,INTERNATIONAL BUSINESS MACHINES CORP,0000051143,Technology,Information Technology Services
QCOM,QUALCOMM INC/DE,0000804328,Technology,Semiconductors
NOW,"ServiceNow, Inc.",0001373715,Technology,Software - Application
UBER,"Uber Technologies, Inc",0001543151,Technology,Software - Application
TXN,TEXAS INSTRUMENTS INC,0000097476,Technology,Semiconductors
AMAT,APPLIED MATERIALS INC /DE,0000006951,Technology,Semiconductor Equipment & Materials
ARM,ARM HOLDINGS PLC /UK,0001973239,Technology,Semiconductors
SONY,Sony Group Corp,0000313838,Technology,Consumer Electronics
PANW,Palo Alto Networks Inc,0001327567,Technology,Software - Infrastructure
LRCX,LAM RESEARCH CORP,0000707549,Technology,Semiconductor Equipment & Materials
SHOP,SHOPIFY INC.,0001594805,Technology,Software - Application
ADI,ANALOG DEVICES INC,0000006281,Technology,Semiconductors
MU,MICRON TECHNOLOGY INC,0000723125,Technology,Semiconductors
TOELY,Tokyo Electron LTD,0001443276,Technology,Semiconductor Equipment & Materials
SNPS,SYNOPSYS INC,0000883241,Technology,Software - Infrastructure
FI,FISERV INC,0000798354,Technology,Information Technology Services
ANET,"Arista Networks, Inc.",0001596532,Technology,Computer Hardware
INFY,Infosys Ltd,0001067491,Technology,Information Technology Services
KLAC,KLA CORP,0000319201,Technology,Semiconductor Equipment & Materials
CDNS,CADENCE DESIGN SYSTEMS INC,0000813672,Technology,Software - Application
WDAY,"Workday, Inc.",0001327811,Technology,Software - Application
CRWD,"CrowdStrike Holdings, Inc.",0001535527,Technology,Software - Infrastructure
SNOW,Snowflake Inc.,0001640147,Technology,Software - Application
APH,AMPHENOL CORP /DE/,0000820313,Technology,Electronic Components
MRVL,"Marvell Technology, Inc.",0001835632,Technology,Semiconductors
DELL,Dell Technologies Inc.,0001571996,Technology,Computer Hardware
NXPI,NXP Semiconductors N.V.,0001413447,Technology,Semiconductors
ROP,ROPER TECHNOLOGIES INC,0000882835,Technology,Software - Application
ADSK,"Autodesk, Inc.",0000769397,Technology,Software - Application
TEAM,Atlassian Corp,0001650372,Technology,Software - Application
MSI,"Motorola Solutions, Inc.",0000068505,Technology,Communication Equipment
PLTR,Palantir Technologies Inc.,0001321655,Technology,Software - Infrastructure
FTNT,"Fortinet, Inc.",0001262039,Technology,Software - Infrastructure
MCHP,MICROCHIP TECHNOLOGY INC,[phone],Technology,Semiconductors
TEL,TE Connectivity Ltd.,[phone],Technology,Electronic Components
DDOG,"Datadog, Inc.",0001561550,Technology,Software - Application
SQ,"Block, Inc.",0001512673,Technology,Software - Infrastructure
STM,STMicroelectronics N.V.,0000932787,Technology,Semiconductors
SMCI,"Super Micro Computer, Inc.",0001375365,Technology,Computer Hardware
MRAAY,"Murata Manufacturing Co., Ltd./ADR",0001450468,Technology,Electronic Components
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,0001058290,Technology,Information Technology Services
ZS,"Zscaler, Inc.",0001713683,Technology,Software - Infrastructure
FIS,"Fidelity National Information Services, Inc.",0001136893,Technology,Information Technology Services
IT,GARTNER INC,0000749251,Technology,Information Technology Services
MPWR,MONOLITHIC POWER SYSTEMS INC,0001280452,Technology,Semiconductors
TTD,"Trade Desk, Inc.",0001671933,Technology,Software - Application
MDB,"MongoDB, Inc.",0001441816,Technology,Software - Infrastructure
ON,ON SEMICONDUCTOR CORP,0001097864,Technology,Semiconductors
ATEYY,ADVANTEST CORP,0001158838,Technology,Semiconductor Equipment & Materials
FICO,FAIR ISAAC CORP,0000814547,Technology,Software - Application
CDW,CDW Corp,0001402057,Technology,Information Technology Services
DSCSY,Disco Corporation/ADR,0001671750,Technology,Semiconductor Equipment & Materials
HUBS,HUBSPOT INC,0001404655,Technology,Software - Application
WIT,WIPRO LTD,0001123799,Technology,Information Technology Services
GFS,GLOBALFOUNDRIES Inc.,0001709048,Technology,Semiconductors
ANSS,ANSYS INC,0001013462,Technology,Software - Application
NET,"Cloudflare, Inc.",0001477333,Technology,Software - Infrastructure
FTV,Fortive Corp,0001659166,Technology,Scientific & Technical Instruments
KEYS,"Keysight Technologies, Inc.",0001601046,Technology,Scientific & Technical Instruments
HPQ,HP INC,0000047217,Technology,Computer Hardware
GLW,CORNING INC /NY,0000024741,Technology,Electronic Components
CAJPY,CANON INC,0000016988,Technology,Computer Hardware
GIB,CGI INC,0001061574,Technology,Information Technology Services
SPLK,SPLUNK INC,0001353283,Technology,Software - Infrastructure
BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",0001383312,Technology,Information Technology Services
GRMN,GARMIN LTD,0001121788,Technology,Scientific & Technical Instruments
PCRFY,PANASONIC Corp,0000063271,Technology,Consumer Electronics
PTC,PTC INC.,0000857005,Technology,Software - Application
NTDTY,NTT Data Corp,0001446705,Technology,Information Technology Services
NOK,NOKIA CORP,0000924613,Technology,Communication Equipment
VRSN,VERISIGN INC/CA,0001014473,Technology,Software - Infrastructure
TDY,TELEDYNE TECHNOLOGIES INC,0001094285,Technology,Scientific & Technical Instruments
ASX,"ASE Technology Holding Co., Ltd.",0001122411,Technology,Semiconductors
UMC,UNITED MICROELECTRONICS CORP,0001033767,Technology,Semiconductors
HPE,Hewlett Packard Enterprise Co,0001645590,Technology,Communication Equipment
FLT,FLEETCOR TECHNOLOGIES INC,0001175454,Technology,Software - Infrastructure
ZM,"Zoom Video Communications, Inc.",0001585521,Technology,Software - Application
AKAM,AKAMAI TECHNOLOGIES INC,0001086222,Technology,Software - Infrastructure
CHKP,CHECK POINT SOFTWARE TECHNOLOGIES LTD,0001015922,Technology,Software - Infrastructure
ENTG,ENTEGRIS INC,0001101302,Technology,Semiconductor Equipment & Materials
IOT,Samsara Inc.,0001642896,Technology,Software - Infrastructure
WDC,WESTERN DIGITAL CORP,0000106040,Technology,Computer Hardware
STX,Seagate Technology Holdings plc,0001137789,Technology,Computer Hardware
NTAP,"NetApp, Inc.",0001002047,Technology,Computer Hardware
TYL,TYLER TECHNOLOGIES INC,0000860731,Technology,Software - Application
ERIC,ERICSSON LM TELEPHONE CO,[phone],Technology,Communication Equipment
JBL,JABIL INC,0000898293,Technology,Electronic Components
DIDIY,DiDi Global Inc.,0001764757,Technology,Software - Application
SWKS,"SKYWORKS SOLUTIONS, INC.",0000004127,Technology,Semiconductors
DT,"Dynatrace, Inc.",0001773383,Technology,Software - Application
EPAM,"EPAM Systems, Inc.",0001352010,Technology,Information Technology Services
ENPH,"Enphase Energy, Inc.",0001463101,Technology,Solar
GDDY,GoDaddy Inc.,0001609711,Technology,Software - Infrastructure
APP,AppLovin Corp,0001751008,Technology,Software - Application
LDOS,"Leidos Holdings, Inc.",0001336920,Technology,Information Technology Services
BSY,BENTLEY SYSTEMS INC,0001031308,Technology,Software - Application
FSLR,"FIRST SOLAR, INC.",0001274494,Technology,Solar
MANH,MANHATTAN ASSOCIATES INC,0001056696,Technology,Software - Application
TER,"TERADYNE, INC",0000097210,Technology,Semiconductor Equipment & Materials
SSNC,SS&C Technologies Holdings Inc,0001402436,Technology,Software - Application
AFRM,"Affirm Holdings, Inc.",0001820953,Technology,Software - Infrastructure
NTNX,"Nutanix, Inc.",0001618732,Technology,Software - Infrastructure
PSTG,"Pure Storage, Inc.",0001474432,Technology,Computer Hardware
OKTA,"Okta, Inc.",0001660134,Technology,Software - Infrastructure
NICE,NICE Ltd.,0001003935,Technology,Software - Application
PATH,"UiPath, Inc.",0001734722,Technology,Software - Infrastructure
GEN,Gen Digital Inc.,0000849399,Technology,Software - Infrastructure
LOGI,LOGITECH INTERNATIONAL S.A.,0001032975,Technology,Computer Hardware
TRMB,TRIMBLE INC.,0000864749,Technology,Scientific & Technical Instruments
GRAB,Grab Holdings Ltd,0001855612,Technology,Software - Application
ZBRA,ZEBRA TECHNOLOGIES CORP,0000877212,Technology,Communication Equipment
U,Unity Software Inc.,0001810806,Technology,Software - Application
JKHY,JACK HENRY & ASSOCIATES INC,0000779152,Technology,Information Technology Services
ESTC,Elastic N.V.,0001707753,Technology,Software - Application
AZPN,"Aspen Technology, Inc.",0001897982,Technology,Software - Application
JNPR,JUNIPER NETWORKS INC,0001043604,Technology,Communication Equipment
GTLB,Gitlab Inc.,0001653482,Technology,Software - Infrastructure
PAYC,"Paycom Software, Inc.",0001590955,Technology,Software - Application
DBX,"DROPBOX, INC.",0001467623,Technology,Software - Infrastructure
ZI,ZoomInfo Technologies Inc.,0001794515,Technology,Software - Application
OTEX,OPEN TEXT CORP,0001002638,Technology,Software - Application
QRVO,"Qorvo, Inc.",0001604778,Technology,Semiconductors
MNDY,monday.com Ltd.,0001845338,Technology,Software - Application
CYBR,CyberArk Software Ltd.,0001598110,Technology,Software - Infrastructure
FFIV,"F5, INC.",0001048695,Technology,Software - Infrastructure
FLEX,FLEX LTD.,0000866374,Technology,Electronic Components
PCOR,"PROCORE TECHNOLOGIES, INC.",0001611052,Technology,Software - Application
DOX,AMDOCS LTD,0001062579,Technology,Software - Infrastructure
DOCU,"DOCUSIGN, INC.",0001261333,Technology,Software - Application
TOST,"Toast, Inc.",0001650164,Technology,Software - Infrastructure
GLOB,Globant S.A.,0001557860,Technology,Information Technology Services
CFLT,"Confluent, Inc.",0001699838,Technology,Software - Infrastructure
PCTY,Paylocity Holding Corp,0001591698,Technology,Software - Application
MSTR,MICROSTRATEGY Inc,0001050446,Technology,Software - Application
COHR,COHERENT CORP.,0000820318,Technology,Scientific & Technical Instruments
GWRE,"Guidewire Software, Inc.",0001528396,Technology,Software - Application
LSCC,LATTICE SEMICONDUCTOR CORP,0000855658,Technology,Semiconductors
INFA,Informatica Inc.,0001868778,Technology,Software - Infrastructure
WEX,WEX Inc.,0001309108,Technology,Software - Infrastructure
SNX,TD SYNNEX CORP,0001177394,Technology,Electronics & Computer Distribution
S,"SentinelOne, Inc.",0001583708,Technology,Software - Infrastructure
OLED,UNIVERSAL DISPLAY CORP \PA\,0001005284,Technology,Electronic Components
APPF,APPFOLIO INC,0001433195,Technology,Software - Application
NXT,Nextracker Inc.,0001852131,Technology,Solar
BILL,"BILL Holdings, Inc.",0001786352,Technology,Software—Application
ONTO,ONTO INNOVATION INC.,0000704532,Technology,Semiconductor Equipment & Materials
CIEN,CIENA CORP,0000936395,Technology,Communication Equipment
CACI,CACI INTERNATIONAL INC /DE/,0000016058,Technology,Information Technology Services
DUOL,"Duolingo, Inc.",0001562088,Technology,Software—Application
MKSI,MKS INSTRUMENTS INC,0001049502,Technology,Scientific & Technical Instruments
UI,Ubiquiti Inc.,0001511737,Technology,Communication Equipment
WIX,Wix.com Ltd.,0001576789,Technology,Software—Infrastructure
DSGX,DESCARTES SYSTEMS GROUP INC,0001050140,Technology,Software—Application
AMKR,"AMKOR TECHNOLOGY, INC.",0001047127,Technology,Semiconductor Equipment & Materials
ALTR,Altair Engineering Inc.,0001701732,Technology,Software—Infrastructure
KVYO,"Klaviyo, Inc.",0001835830,Technology,Software—Infrastructure
OMRNY,OMRON CORP /FI,0000800954,Technology,Electronic Components
FN,Fabrinet,0001408710,Technology,Electronic Components
DV,"DoubleVerify Holdings, Inc.",0001819928,Technology,Software—Application
PSN,PARSONS CORP,0000275880,Technology,Information Technology Services
ROHCY,"ROHM Co., Ltd.",0001442653,Technology,Semiconductors
SAIC,Science Applications International Corp,0001571123,Technology,Information Technology Services
SPSC,SPS COMMERCE INC,0001092699,Technology,Software—Infrastructure
CCCS,CCC Intelligent Solutions Holdings Inc.,0001818201,Technology,Software—Infrastructure
YMM,Full Truck Alliance Co. Ltd.,0001838413,Technology,Software—Application
G,Genpact LTD,0001398659,Technology,Information Technology Services
SMAR,SMARTSHEET INC,0001366561,Technology,Software—Application
FRSH,Freshworks Inc.,0001544522,Technology,Software—Application
CLVT,CLARIVATE PLC,0001764046,Technology,Information Technology Services
FOUR,"Shift4 Payments, Inc.",0001794669,Technology,Software—Infrastructure
CGNX,COGNEX CORP,0000851205,Technology,Scientific & Technical Instruments
QLYS,"QUALYS, INC.",0001107843,Technology,Software—Infrastructure
NSIT,INSIGHT ENTERPRISES INC,0000932696,Technology,Electronics & Computer Distribution
ARW,"ARROW ELECTRONICS, INC.",0000007536,Technology,Electronics & Computer Distribution
LFUS,LITTELFUSE INC /DE,0000889331,Technology,Electronic Components
RMBS,RAMBUS INC,0000917273,Technology,Semiconductors
MTSI,"MACOM Technology Solutions Holdings, Inc.",0001493594,Technology,Semiconductors
ALGM,"ALLEGRO MICROSYSTEMS, INC.",0000866291,Technology,Semiconductors
TENB,"Tenable Holdings, Inc.",0001660280,Technology,Software—Infrastructure
NOVT,NOVANTA INC,0001076930,Technology,Scientific & Technical Instruments
BRZE,"Braze, Inc.",0001676238,Technology,Software—Application
STNE,StoneCo Ltd.,0001745431,Technology,Software—Infrastructure
CNXC,Concentrix Corp,0001803599,Technology,Information Technology Services
VNT,Vontier Corp,0001786842,Technology,Scientific & Technical Instruments
VRNS,VARONIS SYSTEMS INC,0001361113,Technology,Software—Infrastructure
FIVN,"Five9, Inc.",0001288847,Technology,Software—Infrastructure
CWAN,"Clearwater Analytics Holdings, Inc.",0001866368,Technology,Software—Application
GBTG,"Global Business Travel Group, Inc.",0001820872,Technology,Software—Application
CRUS,"CIRRUS LOGIC, INC.",0000772406,Technology,Semiconductors
EXLS,"ExlService Holdings, Inc.",0001297989,Technology,Information Technology Services
WK,WORKIVA INC,0001445305,Technology,Software—Application
ALIT,"Alight, Inc. / Delaware",0001809104,Technology,Software—Application
LYFT,"Lyft, Inc.",0001759509,Technology,Software—Application
PWSC,"POWERSCHOOL HOLDINGS, INC.",0001835681,Technology,Software—Application
ST,Sensata Technologies Holding plc,0001477294,Technology,Scientific & Technical Instruments
AUR,"Aurora Innovation, Inc.",0001828108,Technology,Information Technology Services
KD,"Kyndryl Holdings, Inc.",0001867072,Technology,Information Technology Services
DLO,dLocal Ltd,0001846832,Technology,Software—Infrastructure
TDC,TERADATA CORP /DE/,0000816761,Technology,Software—Infrastructure
IPGP,IPG PHOTONICS CORP,0001111928,Technology,Semiconductor Equipment & Materials
HCP,"HashiCorp, Inc.",0001720671,Technology,Software—Infrastructure
EEFT,"EURONET WORLDWIDE, INC.",0001029199,Technology,Software—Infrastructure
ASMVY,ASM Pacific Technology Ltd.,0001447945,Technology,Semiconductor Equipment & Materials
CLS,CELESTICA INC,0001030894,Technology,Electronic Components
ASGN,ASGN Inc,0000890564,Technology,Information Technology Services
POWI,POWER INTEGRATIONS INC,0000833640,Technology,Semiconductors
NVMI,NOVA LTD.,0001109345,Technology,Semiconductor Equipment & Materials
BLKB,BLACKBAUD INC,0001280058,Technology,Software—Application
SYNA,SYNAPTICS Inc,0000817720,Technology,Semiconductors
SQSP,"Squarespace, Inc.",0001496963,Technology,Software—Infrastructure
SLAB,SILICON LABORATORIES INC.,0001038074,Technology,Semiconductors
SEDG,"SOLAREDGE TECHNOLOGIES, INC.",0001419612,Technology,Solar
BMI,BADGER METER INC,0000009092,Technology,Scientific & Technical Instruments
PAGS,PagSeguro Digital Ltd.,0001712807,Technology,Software—Infrastructure
ASAN,"Asana, Inc.",0001477720,Technology,Software—Application
CVLT,COMMVAULT SYSTEMS INC,0001169561,Technology,Software—Application
PEGA,PEGASYSTEMS INC,0001013857,Technology,Software—Application
AVT,AVNET INC,0000008858,Technology,Electronics & Computer Distribution
DXC,DXC Technology Co,0001688568,Technology,Information Technology Services
ACLS,AXCELIS TECHNOLOGIES INC,0001113232,Technology,Semiconductor Equipment & Materials
VERX,"Vertex, Inc.",0001806837,Technology,Software—Application
FROG,JFrog Ltd,0001800667,Technology,Software—Application
DAVA,Endava plc,0001656081,Technology,Software—Infrastructure
BOX,BOX INC,0001372612,Technology,Software—Infrastructure
BL,"BLACKLINE, INC.",0001666134,Technology,Software—Application
SATS,EchoStar CORP,0001415404,Technology,Communication Equipment
NVEI,Nuvei Corp,0001765159,Technology,Software—Infrastructure
WOLF,"WOLFSPEED, INC.",0000895419,Technology,Semiconductors
PYCR,"PAYCOR HCM, INC.",0001839439,Technology,Software—Application
CAMT,CAMTEK LTD,0001109138,Technology,Semiconductor Equipment & Materials
INST,"INSTRUCTURE HOLDINGS, INC.",0001841804,Technology,Software—Application
SPT,"Sprout Social, Inc.",0001517375,Technology,Software—Application
NCNO,"nCino, Inc.",0001902733,Technology,Software—Application
BDC,BELDEN INC.,0000913142,Technology,Communication Equipment
CXM,"Sprinklr, Inc.",0001569345,Technology,Software—Application
RPD,"Rapid7, Inc.",0001560327,Technology,Software—Infrastructure
CRDO,Credo Technology Group Holding Ltd,0001807794,Technology,Communication Equipment
AYX,"Alteryx, Inc.",0001689923,Technology,Software—Application
RUN,Sunrun Inc.,0001469367,Technology,Solar
ITRI,"ITRON, INC.",0000780571,Technology,Scientific & Technical Instruments
LPL,"LG Display Co., Ltd.",0001290109,Technology,Consumer Electronics
