Ticker,Company Name,CIK
MSFT,MICROSOFT CORP,0000789019
AAPL,Apple Inc.,0000320193
GOOGL,Alphabet Inc.,0001652044
AMZN,AMAZON COM INC,0001018724
NVDA,NVIDIA CORP,0001045810
META,"Meta Platforms, Inc.",0001326801
BRK-B,BERKSHIRE HATHAWAY INC,0001067983
LLY,ELI LILLY & Co,0000059478
TSM,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,0001046179
TSLA,"Tesla, Inc.",0001318605
AVGO,Broadcom Inc.,0001730168
V,VISA INC.,0001403161
NVO,NOVO NORDISK A S,0000353278
JPM,JPMORGAN CHASE & CO,0000019617
UNH,UNITEDHEALTH GROUP INC,0000731766
SPY,SPDR S&P 500 ETF TRUST,0000884394
WMT,Walmart Inc.,0000104169
MA,Mastercard Inc,0001141391
XOM,EXXON MOBIL CORP,0000034088
JNJ,JOHNSON & JOHNSON,0000200406
PG,PROCTER & GAMBLE Co,0000080424
ASML,ASML HOLDING NV,0000937966
HD,"HOME DEPOT, INC.",0000354950
LTMAY,LATAM AIRLINES GROUP S.A.,0001047716
COST,COSTCO WHOLESALE CORP /NEW,0000909832
ORCL,ORACLE CORP,0001341439
MRK,"Merck & Co., Inc.",0000310158
ABBV,AbbVie Inc.,0001551152
TM,TOYOTA MOTOR CORP/,0001094517
CVX,CHEVRON CORP,0000093410
CRM,"Salesforce, Inc.",0001108524
ADBE,ADOBE INC.,0000796343
AMD,ADVANCED MICRO DEVICES INC,0000002488
BAC,BANK OF AMERICA CORP /DE/,0000070858
KO,COCA COLA CO,0000021344
FMX,MEXICAN ECONOMIC DEVELOPMENT INC,0001061736
NFLX,NETFLIX INC,0001065280
PEP,PEPSICO INC,0000077476
ACN,Accenture plc,0001467373
TMO,THERMO FISHER SCIENTIFIC INC.,0000097745
SAP,SAP SE,0001000184
MCD,MCDONALDS CORP,0000063908
NVS,NOVARTIS AG,0001114448
SHEL,Shell plc,0001306965
DIS,Walt Disney Co,0001744489
CSCO,"CISCO SYSTEMS, INC.",0000858877
LIN,LINDE PLC,0001707925
AZN,ASTRAZENECA PLC,[phone]
ABT,ABBOTT LABORATORIES,[phone]
TMUS,"T-Mobile US, Inc.",[phone]
BABA,Alibaba Group Holding Ltd,[phone]
INTU,INTUIT INC.,0000896878
DHR,DANAHER CORP /DE/,0000313616
INTC,INTEL CORP,0000050863
WFC,WELLS FARGO & COMPANY/MN,0000072971
QQQ,"INVESCO QQQ TRUST, SERIES 1",0001067839
PDD,PDD Holdings Inc.,0001737806
IBM,INTERNATIONAL BUSINESS MACHINES CORP,0000051143
VZ,VERIZON COMMUNICATIONS INC,0000732712
QCOM,QUALCOMM INC/DE,0000804328
CAT,CATERPILLAR INC,0000018230
NOW,"ServiceNow, Inc.",0001373715
CMCSA,COMCAST CORP,0001166691
NKE,"NIKE, Inc.",0000320187
AMGN,AMGEN INC,0000318154
BX,Blackstone Inc.,0001393818
PFE,PFIZER INC,0000078003
TTE,TotalEnergies SE,0000879764
BHP,BHP Group Ltd,0000811809
AXP,AMERICAN EXPRESS CO,0000004962
GE,GENERAL ELECTRIC CO,0000040545
UNP,UNION PACIFIC CORP,0000100885
HSBC,HSBC HOLDINGS PLC,0001089113
UBER,"Uber Technologies, Inc",0001543151
TXN,TEXAS INSTRUMENTS INC,0000097476
AMAT,APPLIED MATERIALS INC /DE,0000006951
MS,MORGAN STANLEY,0000895421
SPGI,S&P Global Inc.,0000064040
PM,Philip Morris International Inc.,0001413329
HDB,HDFC BANK LTD,0001144967
ISRG,INTUITIVE SURGICAL INC,0001035267
RTNTF,RIO TINTO LTD,0000887028
RY,ROYAL BANK OF CANADA,0001000275
COP,CONOCOPHILLIPS,0001163165
BKNG,Booking Holdings Inc.,0001075531
BUD,Anheuser-Busch InBev SA/NV,0001668717
EADSY,Airbus SE/ADR,0001378580
SYK,STRYKER CORP,0000310764
UL,UNILEVER PLC,0000217410
BA,BOEING CO,0000012927
HON,HONEYWELL INTERNATIONAL INC,0000773840
LOW,LOWES COMPANIES INC,0000060667
UPS,UNITED PARCEL SERVICE INC,0001090727
GS,GOLDMAN SACHS GROUP INC,0000886982
PLD,"Prologis, Inc.",0001045609
RTX,RTX Corp,0000101829
T,AT&T INC.,0000732717
ARM,ARM HOLDINGS PLC /UK,0001973239
SONY,Sony Group Corp,0000313838
ELV,"Elevance Health, Inc.",0001156039
BLK,BlackRock Inc.,0001364742
SNY,Sanofi,0001121404
PANW,Palo Alto Networks Inc,0001327567
NEE,NEXTERA ENERGY INC,0000753308
SCHW,SCHWAB CHARLES CORP,0000316709
MDT,Medtronic plc,0001613103
LRCX,LAM RESEARCH CORP,0000707549
SHOP,SHOPIFY INC.,0001594805
TJX,TJX COMPANIES INC /DE/,0000109198
PBR,PETROBRAS - PETROLEO BRASILEIRO SA,0001119639
RIO,RIO TINTO PLC,0000863064
MUFG,MITSUBISHI UFJ FINANCIAL GROUP INC,0000067088
VRTX,VERTEX PHARMACEUTICALS INC / MA,0000875320
ETN,Eaton Corp plc,0001551182
SBUX,STARBUCKS CORP,0000829224
DE,DEERE & CO,0000315189
PGR,PROGRESSIVE CORP/OH/,0000080661
TD,TORONTO DOMINION BANK,0000947263
C,CITIGROUP INC,0000831001
REGN,"REGENERON PHARMACEUTICALS, INC.",0000872589
LMT,LOCKHEED MARTIN CORP,0000936468
BP,BP PLC,0000313807
ADP,AUTOMATIC DATA PROCESSING INC,0000008670
MDLZ,"Mondelez International, Inc.",0001103982
CB,Chubb Ltd,0000896159
BMY,BRISTOL MYERS SQUIBB CO,0000014272
CI,Cigna Group,0001739940
MMC,"MARSH & MCLENNAN COMPANIES, INC.",0000062709
ADI,ANALOG DEVICES INC,0000006281
CVS,CVS HEALTH Corp,0000064803
ABNB,"Airbnb, Inc.",0001559720
CSLLY,CSL LTD,0001274152
BSX,BOSTON SCIENTIFIC CORP,0000885725
MU,MICRON TECHNOLOGY INC,0000723125
TOELY,Tokyo Electron LTD,0001443276
GILD,"GILEAD SCIENCES, INC.",0000882095
AMT,AMERICAN TOWER CORP /MA/,0001053507
ZTS,Zoetis Inc.,0001555280
CFRUY,COMPAGNIE FINANCIERE RICHEMONT AG /FI,0000948401
UBS,UBS Group AG,0001610520
MELI,MERCADOLIBRE INC,0001099590
SNPS,SYNOPSYS INC,0000883241
KKR,KKR & Co. Inc.,0001404912
FI,FISERV INC,0000798354
ANET,"Arista Networks, Inc.",0001596532
INFY,Infosys Ltd,0001067491
GSK,GSK plc,0001131399
KLAC,KLA CORP,0000319201
CDNS,CADENCE DESIGN SYSTEMS INC,0000813672
IBN,ICICI BANK LTD,0001103838
DEO,DIAGEO PLC,0000835403
CNI,CANADIAN NATIONAL RAILWAY CO,0000016868
HCA,"HCA Healthcare, Inc.",0000860730
EQIX,EQUINIX INC,0001101239
ABBNY,ABB LTD,0001091587
SHW,SHERWIN WILLIAMS CO,0000089800
CP,CANADIAN PACIFIC KANSAS CITY LTD/CN,0000016875
ATLKY,ATLAS COPCO AB,0000748954
SHECY,"Shin-Etsu Chemical Co., Ltd.",0001442651
RELX,RELX PLC,0000929869
WDAY,"Workday, Inc.",0001327811
ICE,"Intercontinental Exchange, Inc.",0001571949
CRWD,"CrowdStrike Holdings, Inc.",0001535527
EQNR,EQUINOR ASA,0001140625
WM,WASTE MANAGEMENT INC,0000823768
ITW,ILLINOIS TOOL WORKS INC,0000049826
MBGYY,DAIMLER AG,0001067318
CME,CME GROUP INC.,0001156375
GD,GENERAL DYNAMICS CORP,0000040533
SNOW,Snowflake Inc.,0001640147
MAR,MARRIOTT INTERNATIONAL INC /MD/,0001048286
CSX,CSX CORP,0000277948
MCO,MOODYS CORP /DE/,0001059556
ENB,ENBRIDGE INC,0000895728
STLA,Stellantis N.V.,0001605484
SO,SOUTHERN CO,0000092122
CMG,CHIPOTLE MEXICAN GRILL INC,0001058090
DUK,Duke Energy CORP,0001326160
TRI,THOMSON REUTERS CORP /CAN/,0001075124
BTI,British American Tobacco p.l.c.,0001303523
MO,"ALTRIA GROUP, INC.",0000764180
BDX,BECTON DICKINSON & CO,0000010795
